nationality,year,month,arrivals,annual_nationality_total,ad_year,month_num,date,monthly_share_pct
nan,,,,,,,2000-01-01,
Australia,2020,Jan,3008.0,6793.0,2020.0,1.0,2020-01-01,4.788283985991723
China,2020,Jan,13329.0,19257.0,2020.0,1.0,2020-01-01,21.21776504297994
Others,2020,Jan,12454.0,38908.0,2020.0,1.0,2020-01-01,19.824896529767592
France,2020,Jan,1106.0,4540.0,2020.0,1.0,2020-01-01,1.7605858007004138
Germany,2020,Jan,1405.0,5896.0,2020.0,1.0,2020-01-01,2.236548869786692
Bangladesh,2020,Jan,2285.0,4917.0,2020.0,1.0,2020-01-01,3.637376631645973
Italy,2020,Jan,655.0,1599.0,2020.0,1.0,2020-01-01,1.0426615727475326
Japan,2020,Jan,2003.0,5599.0,2020.0,1.0,2020-01-01,3.1884750079592488
USA,2020,Jan,6383.0,17767.0,2020.0,1.0,2020-01-01,10.16077682266794
Malaysia,2020,Jan,1179.0,3460.0,2020.0,1.0,2020-01-01,1.8767908309455585
Myanmar,2020,Jan,4447.0,20911.0,2020.0,1.0,2020-01-01,7.078955746577523
South Korea,2020,Jan,4559.0,6944.0,2020.0,1.0,2020-01-01,7.257242916268704
UK,2020,Jan,3585.0,11762.0,2020.0,1.0,2020-01-01,5.706781279847182
Spain,2020,Jan,570.0,1625.0,2020.0,1.0,2020-01-01,0.9073543457497613
Sri Lanka,2020,Jan,291.0,13328.0,2020.0,1.0,2020-01-01,0.46322827125119387
Canada,2020,Jan,965.0,3102.0,2020.0,1.0,2020-01-01,1.536134988857052
Netherlands,2020,Jan,591.0,2563.0,2020.0,1.0,2020-01-01,0.9407831900668576
Thailand,2020,Jan,4005.0,20778.0,2020.0,1.0,2020-01-01,6.375358166189112
Sri Lanka,2020,Feb,7369.0,13328.0,2020.0,2.0,2020-02-01,8.845913761644098
Australia,2020,Feb,2542.0,6793.0,2020.0,2.0,2020-02-01,3.0514741188898493
China,2020,Feb,3429.0,19257.0,2020.0,2.0,2020-02-01,4.116248919619706
Others,2020,Feb,16244.0,38908.0,2020.0,2.0,2020-02-01,19.499663881686356
France,2020,Feb,2037.0,4540.0,2020.0,2.0,2020-02-01,2.4452607317775854
Germany,2020,Feb,2659.0,5896.0,2020.0,2.0,2020-02-01,3.191923557092097
Bangladesh,2020,Feb,2209.0,4917.0,2020.0,2.0,2020-02-01,2.6517334101603764
Italy,2020,Feb,657.0,1599.0,2020.0,2.0,2020-02-01,0.7886776145203112
Thailand,2020,Feb,12947.0,20778.0,2020.0,2.0,2020-02-01,15.541870738499952
Japan,2020,Feb,2902.0,5599.0,2020.0,2.0,2020-02-01,3.483626236435225
USA,2020,Feb,6790.0,17767.0,2020.0,2.0,2020-02-01,8.150869105925286
Canada,2020,Feb,1237.0,3102.0,2020.0,2.0,2020-02-01,1.4849226927878612
Myanmar,2020,Feb,12119.0,20911.0,2020.0,2.0,2020-02-01,14.547920868145587
South Korea,2020,Feb,1956.0,6944.0,2020.0,2.0,2020-02-01,2.348026505329876
Malaysia,2020,Feb,1588.0,3460.0,2020.0,2.0,2020-02-01,1.906271007394603
Netherlands,2020,Feb,1119.0,2563.0,2020.0,2.0,2020-02-01,1.343272832036877
UK,2020,Feb,4845.0,11762.0,2020.0,2.0,2020-02-01,5.816047248631518
Spain,2020,Feb,655.0,1625.0,2020.0,2.0,2020-02-01,0.7862767694228369
Netherlands,2020,Mar,774.0,2563.0,2020.0,3.0,2020-03-01,2.1522718425004173
South Korea,2020,Mar,290.0,6944.0,2020.0,3.0,2020-03-01,0.8064067626939546
Thailand,2020,Mar,3760.0,20778.0,2020.0,3.0,2020-03-01,10.455480785273345
Italy,2020,Mar,250.0,1599.0,2020.0,3.0,2020-03-01,0.6951782437016851
Germany,2020,Mar,1692.0,5896.0,2020.0,3.0,2020-03-01,4.704966353373005
Spain,2020,Mar,353.0,1625.0,2020.0,3.0,2020-03-01,0.9815916801067794
Sri Lanka,2020,Mar,5556.0,13328.0,2020.0,3.0,2020-03-01,15.44964128802625
UK,2020,Mar,2257.0,11762.0,2020.0,3.0,2020-03-01,6.276069184138813
Japan,2020,Mar,557.0,5599.0,2020.0,3.0,2020-03-01,1.5488571269673543
USA,2020,Mar,2929.0,17767.0,2020.0,3.0,2020-03-01,8.144708303208944
France,2020,Mar,1196.0,4540.0,2020.0,3.0,2020-03-01,3.3257327178688616
Australia,2020,Mar,1079.0,6793.0,2020.0,3.0,2020-03-01,3.0003892998164727
Others,2020,Mar,7569.0,38908.0,2020.0,3.0,2020-03-01,21.047216506312218
Malaysia,2020,Mar,673.0,3460.0,2020.0,3.0,2020-03-01,1.8714198320449362
China,2020,Mar,1653.0,19257.0,2020.0,3.0,2020-03-01,4.596518547355542
Myanmar,2020,Mar,4320.0,20911.0,2020.0,3.0,2020-03-01,12.012680051165118
Canada,2020,Mar,680.0,3102.0,2020.0,3.0,2020-03-01,1.8908848228685837
Bangladesh,2020,Mar,374.0,4917.0,2020.0,3.0,2020-03-01,1.0399866525777208
Australia,2020,Apr,2.0,6793.0,2020.0,4.0,2020-04-01,16.666666666666664
Others,2020,Apr,5.0,38908.0,2020.0,4.0,2020-04-01,41.66666666666667
France,2020,Apr,0.0,4540.0,2020.0,4.0,2020-04-01,0.0
China,2020,Apr,0.0,19257.0,2020.0,4.0,2020-04-01,0.0
Sri Lanka,2020,Apr,0.0,13328.0,2020.0,4.0,2020-04-01,0.0
Canada,2020,Apr,0.0,3102.0,2020.0,4.0,2020-04-01,0.0
Germany,2020,Apr,0.0,5896.0,2020.0,4.0,2020-04-01,0.0
Spain,2020,Apr,0.0,1625.0,2020.0,4.0,2020-04-01,0.0
Thailand,2020,Apr,0.0,20778.0,2020.0,4.0,2020-04-01,0.0
USA,2020,Apr,0.0,17767.0,2020.0,4.0,2020-04-01,0.0
Italy,2020,Apr,0.0,1599.0,2020.0,4.0,2020-04-01,0.0
Myanmar,2020,Apr,0.0,20911.0,2020.0,4.0,2020-04-01,0.0
South Korea,2020,Apr,0.0,6944.0,2020.0,4.0,2020-04-01,0.0
Japan,2020,Apr,0.0,5599.0,2020.0,4.0,2020-04-01,0.0
UK,2020,Apr,5.0,11762.0,2020.0,4.0,2020-04-01,41.66666666666667
Netherlands,2020,Apr,0.0,2563.0,2020.0,4.0,2020-04-01,0.0
Bangladesh,2020,Apr,0.0,4917.0,2020.0,4.0,2020-04-01,0.0
Malaysia,2020,Apr,0.0,3460.0,2020.0,4.0,2020-04-01,0.0
Myanmar,2020,May,0.0,20911.0,2020.0,5.0,2020-05-01,0.0
Canada,2020,May,2.0,3102.0,2020.0,5.0,2020-05-01,8.333333333333332
Sri Lanka,2020,May,0.0,13328.0,2020.0,5.0,2020-05-01,0.0
Malaysia,2020,May,0.0,3460.0,2020.0,5.0,2020-05-01,0.0
China,2020,May,0.0,19257.0,2020.0,5.0,2020-05-01,0.0
Germany,2020,May,0.0,5896.0,2020.0,5.0,2020-05-01,0.0
Spain,2020,May,0.0,1625.0,2020.0,5.0,2020-05-01,0.0
Netherlands,2020,May,0.0,2563.0,2020.0,5.0,2020-05-01,0.0
UK,2020,May,7.0,11762.0,2020.0,5.0,2020-05-01,29.166666666666668
USA,2020,May,0.0,17767.0,2020.0,5.0,2020-05-01,0.0
France,2020,May,1.0,4540.0,2020.0,5.0,2020-05-01,4.166666666666666
Thailand,2020,May,0.0,20778.0,2020.0,5.0,2020-05-01,0.0
Italy,2020,May,0.0,1599.0,2020.0,5.0,2020-05-01,0.0
Others,2020,May,6.0,38908.0,2020.0,5.0,2020-05-01,25.0
South Korea,2020,May,0.0,6944.0,2020.0,5.0,2020-05-01,0.0
Japan,2020,May,2.0,5599.0,2020.0,5.0,2020-05-01,8.333333333333332
Bangladesh,2020,May,2.0,4917.0,2020.0,5.0,2020-05-01,8.333333333333332
Australia,2020,May,4.0,6793.0,2020.0,5.0,2020-05-01,16.666666666666664
Canada,2020,Jun,5.0,3102.0,2020.0,6.0,2020-06-01,6.578947368421052
Others,2020,Jun,33.0,38908.0,2020.0,6.0,2020-06-01,43.42105263157895
UK,2020,Jun,19.0,11762.0,2020.0,6.0,2020-06-01,25.0
Italy,2020,Jun,0.0,1599.0,2020.0,6.0,2020-06-01,0.0
Spain,2020,Jun,0.0,1625.0,2020.0,6.0,2020-06-01,0.0
South Korea,2020,Jun,0.0,6944.0,2020.0,6.0,2020-06-01,0.0
Malaysia,2020,Jun,0.0,3460.0,2020.0,6.0,2020-06-01,0.0
Germany,2020,Jun,2.0,5896.0,2020.0,6.0,2020-06-01,2.631578947368421
Japan,2020,Jun,0.0,5599.0,2020.0,6.0,2020-06-01,0.0
China,2020,Jun,0.0,19257.0,2020.0,6.0,2020-06-01,0.0
USA,2020,Jun,8.0,17767.0,2020.0,6.0,2020-06-01,10.526315789473683
Australia,2020,Jun,2.0,6793.0,2020.0,6.0,2020-06-01,2.631578947368421
Sri Lanka,2020,Jun,0.0,13328.0,2020.0,6.0,2020-06-01,0.0
Myanmar,2020,Jun,0.0,20911.0,2020.0,6.0,2020-06-01,0.0
Netherlands,2020,Jun,1.0,2563.0,2020.0,6.0,2020-06-01,1.3157894736842104
France,2020,Jun,4.0,4540.0,2020.0,6.0,2020-06-01,5.263157894736842
Thailand,2020,Jun,0.0,20778.0,2020.0,6.0,2020-06-01,0.0
Bangladesh,2020,Jun,2.0,4917.0,2020.0,6.0,2020-06-01,2.631578947368421
USA,2020,Jul,8.0,17767.0,2020.0,7.0,2020-07-01,4.705882352941177
UK,2020,Jul,19.0,11762.0,2020.0,7.0,2020-07-01,11.176470588235295
Bangladesh,2020,Jul,2.0,4917.0,2020.0,7.0,2020-07-01,1.1764705882352942
France,2020,Jul,4.0,4540.0,2020.0,7.0,2020-07-01,2.3529411764705883
Netherlands,2020,Jul,1.0,2563.0,2020.0,7.0,2020-07-01,0.5882352941176471
Sri Lanka,2020,Jul,0.0,13328.0,2020.0,7.0,2020-07-01,0.0
Spain,2020,Jul,0.0,1625.0,2020.0,7.0,2020-07-01,0.0
Germany,2020,Jul,2.0,5896.0,2020.0,7.0,2020-07-01,1.1764705882352942
Italy,2020,Jul,0.0,1599.0,2020.0,7.0,2020-07-01,0.0
Canada,2020,Jul,4.0,3102.0,2020.0,7.0,2020-07-01,2.3529411764705883
Others,2020,Jul,128.0,38908.0,2020.0,7.0,2020-07-01,75.29411764705883
Japan,2020,Jul,0.0,5599.0,2020.0,7.0,2020-07-01,0.0
Thailand,2020,Jul,0.0,20778.0,2020.0,7.0,2020-07-01,0.0
Myanmar,2020,Jul,0.0,20911.0,2020.0,7.0,2020-07-01,0.0
Australia,2020,Jul,2.0,6793.0,2020.0,7.0,2020-07-01,1.1764705882352942
Malaysia,2020,Jul,0.0,3460.0,2020.0,7.0,2020-07-01,0.0
South Korea,2020,Jul,0.0,6944.0,2020.0,7.0,2020-07-01,0.0
China,2020,Jul,0.0,19257.0,2020.0,7.0,2020-07-01,0.0
Bangladesh,2020,Aug,1.0,4917.0,2020.0,8.0,2020-08-01,0.4098360655737705
Malaysia,2020,Aug,0.0,3460.0,2020.0,8.0,2020-08-01,0.0
Germany,2020,Aug,10.0,5896.0,2020.0,8.0,2020-08-01,4.098360655737705
Sri Lanka,2020,Aug,1.0,13328.0,2020.0,8.0,2020-08-01,0.4098360655737705
Spain,2020,Aug,1.0,1625.0,2020.0,8.0,2020-08-01,0.4098360655737705
South Korea,2020,Aug,0.0,6944.0,2020.0,8.0,2020-08-01,0.0
Italy,2020,Aug,0.0,1599.0,2020.0,8.0,2020-08-01,0.0
Netherlands,2020,Aug,0.0,2563.0,2020.0,8.0,2020-08-01,0.0
China,2020,Aug,1.0,19257.0,2020.0,8.0,2020-08-01,0.4098360655737705
Australia,2020,Aug,11.0,6793.0,2020.0,8.0,2020-08-01,4.508196721311475
UK,2020,Aug,42.0,11762.0,2020.0,8.0,2020-08-01,17.21311475409836
France,2020,Aug,20.0,4540.0,2020.0,8.0,2020-08-01,8.19672131147541
Canada,2020,Aug,10.0,3102.0,2020.0,8.0,2020-08-01,4.098360655737705
Japan,2020,Aug,2.0,5599.0,2020.0,8.0,2020-08-01,0.819672131147541
Thailand,2020,Aug,0.0,20778.0,2020.0,8.0,2020-08-01,0.0
USA,2020,Aug,56.0,17767.0,2020.0,8.0,2020-08-01,22.950819672131146
Others,2020,Aug,89.0,38908.0,2020.0,8.0,2020-08-01,36.47540983606557
Myanmar,2020,Aug,0.0,20911.0,2020.0,8.0,2020-08-01,0.0
Sri Lanka,2020,Sep,1.0,13328.0,2020.0,9.0,2020-09-01,0.1841620626151013
France,2020,Sep,18.0,4540.0,2020.0,9.0,2020-09-01,3.314917127071823
Australia,2020,Sep,11.0,6793.0,2020.0,9.0,2020-09-01,2.0257826887661143
Bangladesh,2020,Sep,8.0,4917.0,2020.0,9.0,2020-09-01,1.4732965009208103
Netherlands,2020,Sep,4.0,2563.0,2020.0,9.0,2020-09-01,0.7366482504604052
Malaysia,2020,Sep,1.0,3460.0,2020.0,9.0,2020-09-01,0.1841620626151013
Germany,2020,Sep,9.0,5896.0,2020.0,9.0,2020-09-01,1.6574585635359116
Thailand,2020,Sep,0.0,20778.0,2020.0,9.0,2020-09-01,0.0
Spain,2020,Sep,8.0,1625.0,2020.0,9.0,2020-09-01,1.4732965009208103
South Korea,2020,Sep,10.0,6944.0,2020.0,9.0,2020-09-01,1.841620626151013
Italy,2020,Sep,1.0,1599.0,2020.0,9.0,2020-09-01,0.1841620626151013
China,2020,Sep,56.0,19257.0,2020.0,9.0,2020-09-01,10.313075506445673
UK,2020,Sep,79.0,11762.0,2020.0,9.0,2020-09-01,14.548802946593002
Canada,2020,Sep,9.0,3102.0,2020.0,9.0,2020-09-01,1.6574585635359116
Japan,2020,Sep,6.0,5599.0,2020.0,9.0,2020-09-01,1.1049723756906076
USA,2020,Sep,126.0,17767.0,2020.0,9.0,2020-09-01,23.204419889502763
Myanmar,2020,Sep,0.0,20911.0,2020.0,9.0,2020-09-01,0.0
Others,2020,Sep,196.0,38908.0,2020.0,9.0,2020-09-01,36.095764272559855
Netherlands,2020,Oct,29.0,2563.0,2020.0,10.0,2020-10-01,1.5119916579770596
China,2020,Oct,115.0,19257.0,2020.0,10.0,2020-10-01,5.995828988529719
Thailand,2020,Oct,29.0,20778.0,2020.0,10.0,2020-10-01,1.5119916579770596
Bangladesh,2020,Oct,5.0,4917.0,2020.0,10.0,2020-10-01,0.2606882168925964
France,2020,Oct,53.0,4540.0,2020.0,10.0,2020-10-01,2.7632950990615224
Sri Lanka,2020,Oct,50.0,13328.0,2020.0,10.0,2020-10-01,2.6068821689259645
Spain,2020,Oct,10.0,1625.0,2020.0,10.0,2020-10-01,0.5213764337851928
UK,2020,Oct,284.0,11762.0,2020.0,10.0,2020-10-01,14.80709071949948
USA,2020,Oct,399.0,17767.0,2020.0,10.0,2020-10-01,20.802919708029197
Japan,2020,Oct,49.0,5599.0,2020.0,10.0,2020-10-01,2.5547445255474455
South Korea,2020,Oct,15.0,6944.0,2020.0,10.0,2020-10-01,0.7820646506777894
Malaysia,2020,Oct,2.0,3460.0,2020.0,10.0,2020-10-01,0.10427528675703858
Myanmar,2020,Oct,1.0,20911.0,2020.0,10.0,2020-10-01,0.05213764337851929
Australia,2020,Oct,49.0,6793.0,2020.0,10.0,2020-10-01,2.5547445255474455
Italy,2020,Oct,13.0,1599.0,2020.0,10.0,2020-10-01,0.6777893639207508
Germany,2020,Oct,50.0,5896.0,2020.0,10.0,2020-10-01,2.6068821689259645
Canada,2020,Oct,46.0,3102.0,2020.0,10.0,2020-10-01,2.398331595411887
Others,2020,Oct,719.0,38908.0,2020.0,10.0,2020-10-01,37.48696558915537
Others,2020,Nov,603.0,38908.0,2020.0,11.0,2020-11-01,32.932823593664665
Bangladesh,2020,Nov,18.0,4917.0,2020.0,11.0,2020-11-01,0.9830693610049154
France,2020,Nov,33.0,4540.0,2020.0,11.0,2020-11-01,1.8022938285090113
Myanmar,2020,Nov,6.0,20911.0,2020.0,11.0,2020-11-01,0.3276897870016384
Malaysia,2020,Nov,9.0,3460.0,2020.0,11.0,2020-11-01,0.4915346805024577
Sri Lanka,2020,Nov,21.0,13328.0,2020.0,11.0,2020-11-01,1.1469142545057347
South Korea,2020,Nov,0.0,6944.0,2020.0,11.0,2020-11-01,0.0
Germany,2020,Nov,27.0,5896.0,2020.0,11.0,2020-11-01,1.4746040415073731
Australia,2020,Nov,34.0,6793.0,2020.0,11.0,2020-11-01,1.8569087930092845
Japan,2020,Nov,37.0,5599.0,2020.0,11.0,2020-11-01,2.020753686510104
Netherlands,2020,Nov,12.0,2563.0,2020.0,11.0,2020-11-01,0.6553795740032768
China,2020,Nov,209.0,19257.0,2020.0,11.0,2020-11-01,11.414527580557072
USA,2020,Nov,449.0,17767.0,2020.0,11.0,2020-11-01,24.52211906062261
Thailand,2020,Nov,1.0,20778.0,2020.0,11.0,2020-11-01,0.05461496450027307
Canada,2020,Nov,58.0,3102.0,2020.0,11.0,2020-11-01,3.1676679410158384
Italy,2020,Nov,8.0,1599.0,2020.0,11.0,2020-11-01,0.43691971600218454
UK,2020,Nov,295.0,11762.0,2020.0,11.0,2020-11-01,16.111414527580557
Spain,2020,Nov,11.0,1625.0,2020.0,11.0,2020-11-01,0.6007646095030038
Spain,2020,Dec,17.0,1625.0,2020.0,12.0,2020-12-01,0.5975395430579965
Australia,2020,Dec,49.0,6793.0,2020.0,12.0,2020-12-01,1.7223198594024607
Bangladesh,2020,Dec,11.0,4917.0,2020.0,12.0,2020-12-01,0.3866432337434095
France,2020,Dec,68.0,4540.0,2020.0,12.0,2020-12-01,2.390158172231986
Italy,2020,Dec,15.0,1599.0,2020.0,12.0,2020-12-01,0.5272407732864675
Canada,2020,Dec,86.0,3102.0,2020.0,12.0,2020-12-01,3.022847100175747
UK,2020,Dec,325.0,11762.0,2020.0,12.0,2020-12-01,11.423550087873462
South Korea,2020,Dec,114.0,6944.0,2020.0,12.0,2020-12-01,4.007029876977153
USA,2020,Dec,619.0,17767.0,2020.0,12.0,2020-12-01,21.757469244288224
Germany,2020,Dec,40.0,5896.0,2020.0,12.0,2020-12-01,1.4059753954305798
Malaysia,2020,Dec,8.0,3460.0,2020.0,12.0,2020-12-01,0.281195079086116
Japan,2020,Dec,41.0,5599.0,2020.0,12.0,2020-12-01,1.4411247803163445
Sri Lanka,2020,Dec,39.0,13328.0,2020.0,12.0,2020-12-01,1.3708260105448156
Others,2020,Dec,862.0,38908.0,2020.0,12.0,2020-12-01,30.298769771529
Thailand,2020,Dec,36.0,20778.0,2020.0,12.0,2020-12-01,1.265377855887522
Netherlands,2020,Dec,32.0,2563.0,2020.0,12.0,2020-12-01,1.124780316344464
Myanmar,2020,Dec,18.0,20911.0,2020.0,12.0,2020-12-01,0.632688927943761
China,2020,Dec,465.0,19257.0,2020.0,12.0,2020-12-01,16.34446397188049
Myanmar,2021,Jan,21.0,344.0,2021.0,1.0,2021-01-01,0.43343653250773995
Others,2021,Jan,1165.0,26013.0,2021.0,1.0,2021-01-01,24.045407636738904
UK,2021,Jan,136.0,8680.0,2021.0,1.0,2021-01-01,2.807017543859649
France,2021,Jan,107.0,2829.0,2021.0,1.0,2021-01-01,2.2084623323013415
Malaysia,2021,Jan,19.0,331.0,2021.0,1.0,2021-01-01,0.39215686274509803
Canada,2021,Jan,96.0,2438.0,2021.0,1.0,2021-01-01,1.9814241486068114
Bangladesh,2021,Jan,27.0,5044.0,2021.0,1.0,2021-01-01,0.5572755417956656
China,2021,Jan,1876.0,6198.0,2021.0,1.0,2021-01-01,38.720330237358105
Spain,2021,Jan,57.0,1151.0,2021.0,1.0,2021-01-01,1.1764705882352942
Sri Lanka,2021,Jan,31.0,463.0,2021.0,1.0,2021-01-01,0.6398348813209495
Japan,2021,Jan,42.0,784.0,2021.0,1.0,2021-01-01,0.8668730650154799
South Korea,2021,Jan,104.0,1263.0,2021.0,1.0,2021-01-01,2.146542827657379
Thailand,2021,Jan,36.0,576.0,2021.0,1.0,2021-01-01,0.7430340557275541
USA,2021,Jan,877.0,22854.0,2021.0,1.0,2021-01-01,18.10113519091847
Germany,2021,Jan,97.0,2929.0,2021.0,1.0,2021-01-01,2.002063983488132
Australia,2021,Jan,66.0,2477.0,2021.0,1.0,2021-01-01,1.3622291021671828
Netherlands,2021,Jan,59.0,1303.0,2021.0,1.0,2021-01-01,1.217750257997936
Italy,2021,Jan,29.0,613.0,2021.0,1.0,2021-01-01,0.5985552115583075
Germany,2021,Feb,126.0,2929.0,2021.0,2.0,2021-02-01,2.800622360524561
South Korea,2021,Feb,75.0,1263.0,2021.0,2.0,2021-02-01,1.6670371193598579
UK,2021,Feb,523.0,8680.0,2021.0,2.0,2021-02-01,11.624805512336074
Japan,2021,Feb,28.0,784.0,2021.0,2.0,2021-02-01,0.6223605245610135
China,2021,Feb,708.0,6198.0,2021.0,2.0,2021-02-01,15.736830406757058
Netherlands,2021,Feb,74.0,1303.0,2021.0,2.0,2021-02-01,1.644809957768393
Sri Lanka,2021,Feb,19.0,463.0,2021.0,2.0,2021-02-01,0.4223160702378307
Spain,2021,Feb,30.0,1151.0,2021.0,2.0,2021-02-01,0.6668148477439432
Australia,2021,Feb,37.0,2477.0,2021.0,2.0,2021-02-01,0.8224049788841965
Thailand,2021,Feb,30.0,576.0,2021.0,2.0,2021-02-01,0.6668148477439432
USA,2021,Feb,1115.0,22854.0,2021.0,2.0,2021-02-01,24.78328517448322
Others,2021,Feb,1281.0,26013.0,2021.0,2.0,2021-02-01,28.472993998666368
France,2021,Feb,90.0,2829.0,2021.0,2.0,2021-02-01,2.000444543231829
Malaysia,2021,Feb,21.0,331.0,2021.0,2.0,2021-02-01,0.46677039342076015
Myanmar,2021,Feb,38.0,344.0,2021.0,2.0,2021-02-01,0.8446321404756614
Bangladesh,2021,Feb,156.0,5044.0,2021.0,2.0,2021-02-01,3.467437208268504
Canada,2021,Feb,116.0,2438.0,2021.0,2.0,2021-02-01,2.578350744609913
Italy,2021,Feb,32.0,613.0,2021.0,2.0,2021-02-01,0.7112691709268726
Germany,2021,Mar,208.0,2929.0,2021.0,3.0,2021-03-01,2.736122073138648
South Korea,2021,Mar,115.0,1263.0,2021.0,3.0,2021-03-01,1.5127598000526177
UK,2021,Mar,664.0,8680.0,2021.0,3.0,2021-03-01,8.734543541173375
Japan,2021,Mar,74.0,784.0,2021.0,3.0,2021-03-01,0.9734280452512496
Canada,2021,Mar,127.0,2438.0,2021.0,3.0,2021-03-01,1.6706129965798473
Australia,2021,Mar,99.0,2477.0,2021.0,3.0,2021-03-01,1.3022888713496448
China,2021,Mar,1207.0,6198.0,2021.0,3.0,2021-03-01,15.877400684030519
Sri Lanka,2021,Mar,40.0,463.0,2021.0,3.0,2021-03-01,0.5261773217574323
Spain,2021,Mar,54.0,1151.0,2021.0,3.0,2021-03-01,0.7103393843725335
Myanmar,2021,Mar,101.0,344.0,2021.0,3.0,2021-03-01,1.3285977374375164
Others,2021,Mar,2246.0,26013.0,2021.0,3.0,2021-03-01,29.54485661667982
Bangladesh,2021,Mar,567.0,5044.0,2021.0,3.0,2021-03-01,7.458563535911603
Italy,2021,Mar,54.0,613.0,2021.0,3.0,2021-03-01,0.7103393843725335
Thailand,2021,Mar,46.0,576.0,2021.0,3.0,2021-03-01,0.6051039200210471
France,2021,Mar,169.0,2829.0,2021.0,3.0,2021-03-01,2.2230991844251515
Malaysia,2021,Mar,16.0,331.0,2021.0,3.0,2021-03-01,0.2104709287029729
Netherlands,2021,Mar,122.0,1303.0,2021.0,3.0,2021-03-01,1.6048408313601683
USA,2021,Mar,1693.0,22854.0,2021.0,3.0,2021-03-01,22.27045514338332
UK,2021,Apr,541.0,8680.0,2021.0,4.0,2021-04-01,5.659587822994037
Germany,2021,Apr,218.0,2929.0,2021.0,4.0,2021-04-01,2.28057328172403
South Korea,2021,Apr,83.0,1263.0,2021.0,4.0,2021-04-01,0.8682916623077728
Italy,2021,Apr,55.0,613.0,2021.0,4.0,2021-04-01,0.5753739930955121
Japan,2021,Apr,107.0,784.0,2021.0,4.0,2021-04-01,1.1193639502039963
France,2021,Apr,162.0,2829.0,2021.0,4.0,2021-04-01,1.6947379432995082
Australia,2021,Apr,97.0,2477.0,2021.0,4.0,2021-04-01,1.0147504969139032
Canada,2021,Apr,183.0,2438.0,2021.0,4.0,2021-04-01,1.9144261952087036
