nationality,year,month,arrivals,annual_nationality_total,ad_year,month_num,date,monthly_share_pct
South Korea,2022,Jul,558.0,8240.0,2022.0,7.0,2022-07-01,2.0618556701030926
Japan,2022,Jul,466.0,5714.0,2022.0,7.0,2022-07-01,1.7219081402653067
Australia,2022,Jul,1148.0,26894.0,2022.0,7.0,2022-07-01,4.241953959280198
USA,2022,Jul,5228.0,77083.0,2022.0,7.0,2022-07-01,19.317887891216788
Thailand,2022,Jul,430.0,9935.0,2022.0,7.0,2022-07-01,1.588885193807043
Malaysia,2022,Jul,738.0,9569.0,2022.0,7.0,2022-07-01,2.726970402394413
Bangladesh,2022,Jul,1874.0,25383.0,2022.0,7.0,2022-07-01,6.924583379521857
UK,2022,Jul,3953.0,45094.0,2022.0,7.0,2022-07-01,14.606658537486606
China,2022,Jul,1595.0,9599.0,2022.0,7.0,2022-07-01,5.8936555444703105
Canada,2022,Jul,616.0,9755.0,2022.0,7.0,2022-07-01,2.2761704171747406
Others,2022,Jul,7065.0,114309.0,2022.0,7.0,2022-07-01,26.10575324243432
Netherlands,2022,Jul,598.0,7515.0,2022.0,7.0,2022-07-01,2.209658943945608
China,2022,Aug,1288.0,9599.0,2022.0,8.0,2022-08-01,5.119847358588067
UK,2022,Aug,2826.0,45094.0,2022.0,8.0,2022-08-01,11.233453909448663
Japan,2022,Aug,541.0,5714.0,2022.0,8.0,2022-08-01,2.150494892077752
Bangladesh,2022,Aug,1751.0,25383.0,2022.0,8.0,2022-08-01,6.96028938267679
South Korea,2022,Aug,574.0,8240.0,2022.0,8.0,2022-08-01,2.2816711054577254
Italy,2022,Aug,941.0,6388.0,2022.0,8.0,2022-08-01,3.7405095997137976
Germany,2022,Aug,809.0,17742.0,2022.0,8.0,2022-08-01,3.2158047461939026
Others,2022,Aug,7004.0,114309.0,2022.0,8.0,2022-08-01,27.84115753070716
Myanmar,2022,Aug,66.0,2427.0,2022.0,8.0,2022-08-01,0.2623524267599475
USA,2022,Aug,4070.0,77083.0,2022.0,8.0,2022-08-01,16.178399650196766
Netherlands,2022,Aug,483.0,7515.0,2022.0,8.0,2022-08-01,1.9199427594705252
Spain,2022,Aug,910.0,8349.0,2022.0,8.0,2022-08-01,3.617283459872004
Thailand,2022,Aug,284.0,9935.0,2022.0,8.0,2022-08-01,1.1289104424215923
Sri Lanka,2022,Aug,232.0,4606.0,2022.0,8.0,2022-08-01,0.9222085304289064
Malaysia,2022,Aug,960.0,9569.0,2022.0,8.0,2022-08-01,3.8160352983265096
Canada,2022,Aug,552.0,9755.0,2022.0,8.0,2022-08-01,2.194220296537743
Australia,2022,Aug,1210.0,26894.0,2022.0,8.0,2022-08-01,4.809794490599038
France,2022,Aug,656.0,16933.0,2022.0,8.0,2022-08-01,2.607624120523115
France,2022,Sep,1409.0,16933.0,2022.0,9.0,2022-09-01,3.213739935679584
Germany,2022,Sep,1942.0,17742.0,2022.0,9.0,2022-09-01,4.429441415961499
Others,2022,Sep,13449.0,114309.0,2022.0,9.0,2022-09-01,30.675364368314213
Bangladesh,2022,Sep,2312.0,25383.0,2022.0,9.0,2022-09-01,5.273361768127181
USA,2022,Sep,7938.0,77083.0,2022.0,9.0,2022-09-01,18.105512852678878
Italy,2022,Sep,538.0,6388.0,2022.0,9.0,2022-09-01,1.2271058093652352
South Korea,2022,Sep,810.0,8240.0,2022.0,9.0,2022-09-01,1.8475013114978445
Netherlands,2022,Sep,804.0,7515.0,2022.0,9.0,2022-09-01,1.8338161165978604
Canada,2022,Sep,1078.0,9755.0,2022.0,9.0,2022-09-01,2.4587733503637983
China,2022,Sep,1332.0,9599.0,2022.0,9.0,2022-09-01,3.0381132677964553
Sri Lanka,2022,Sep,573.0,4606.0,2022.0,9.0,2022-09-01,1.3069361129484753
Thailand,2022,Sep,643.0,9935.0,2022.0,9.0,2022-09-01,1.4665967201149555
Japan,2022,Sep,596.0,5714.0,2022.0,9.0,2022-09-01,1.3593960267317473
Spain,2022,Sep,911.0,8349.0,2022.0,9.0,2022-09-01,2.0778687589809093
Australia,2022,Sep,4370.0,26894.0,2022.0,9.0,2022-09-01,9.967383618821705
UK,2022,Sep,3927.0,45094.0,2022.0,9.0,2022-09-01,8.956960062039549
Malaysia,2022,Sep,1135.0,9569.0,2022.0,9.0,2022-09-01,2.5887827019136465
Myanmar,2022,Sep,76.0,2427.0,2022.0,9.0,2022-09-01,0.17334580206646444
Japan,2022,Oct,841.0,5714.0,2022.0,10.0,2022-10-01,1.1734010492242437
Italy,2022,Oct,1471.0,6388.0,2022.0,10.0,2022-10-01,2.0524054023886595
Malaysia,2022,Oct,1590.0,9569.0,2022.0,10.0,2022-10-01,2.2184395579863825
Thailand,2022,Oct,1296.0,9935.0,2022.0,10.0,2022-10-01,1.808237526509655
China,2022,Oct,946.0,9599.0,2022.0,10.0,2022-10-01,1.3199017747516464
USA,2022,Oct,11859.0,77083.0,2022.0,10.0,2022-10-01,16.546210514566358
Myanmar,2022,Oct,102.0,2427.0,2022.0,10.0,2022-10-01,0.14231499051233396
Others,2022,Oct,21728.0,114309.0,2022.0,10.0,2022-10-01,30.315883469137177
UK,2022,Oct,7417.0,45094.0,2022.0,10.0,2022-10-01,10.348532202254717
Spain,2022,Oct,2096.0,8349.0,2022.0,10.0,2022-10-01,2.9244335305279607
Netherlands,2022,Oct,1842.0,7515.0,2022.0,10.0,2022-10-01,2.5700412992521486
Australia,2022,Oct,3946.0,26894.0,2022.0,10.0,2022-10-01,5.505636789820293
Sri Lanka,2022,Oct,901.0,4606.0,2022.0,10.0,2022-10-01,1.2571157495256167
France,2022,Oct,4929.0,16933.0,2022.0,10.0,2022-10-01,6.877162629757786
Germany,2022,Oct,4935.0,17742.0,2022.0,10.0,2022-10-01,6.885534099787923
South Korea,2022,Oct,1371.0,8240.0,2022.0,10.0,2022-10-01,1.9128809018863713
Bangladesh,2022,Oct,2720.0,25383.0,2022.0,10.0,2022-10-01,3.795066413662239
Canada,2022,Oct,1682.0,9755.0,2022.0,10.0,2022-10-01,2.3468020984484874
Sri Lanka,2022,Nov,1018.0,4606.0,2022.0,11.0,2022-11-01,1.9531474837397595
USA,2022,Nov,7832.0,77083.0,2022.0,11.0,2022-11-01,15.02657278256365
Thailand,2022,Nov,2441.0,9935.0,2022.0,11.0,2022-11-01,4.6833330135645905
Italy,2022,Nov,833.0,6388.0,2022.0,11.0,2022-11-01,1.5982041787379369
South Korea,2022,Nov,1670.0,8240.0,2022.0,11.0,2022-11-01,3.204082807313751
France,2022,Nov,2561.0,16933.0,2022.0,11.0,2022-11-01,4.9135665087009075
Malaysia,2022,Nov,1593.0,9569.0,2022.0,11.0,2022-11-01,3.056349647934614
China,2022,Nov,1038.0,9599.0,2022.0,11.0,2022-11-01,1.9915197329291459
Japan,2022,Nov,955.0,5714.0,2022.0,11.0,2022-11-01,1.8322748987931927
UK,2022,Nov,5165.0,45094.0,2022.0,11.0,2022-11-01,9.909633353158995
Germany,2022,Nov,2292.0,17742.0,2022.0,11.0,2022-11-01,4.397459757103663
Others,2022,Nov,14915.0,114309.0,2022.0,11.0,2022-11-01,28.616104832984785
Myanmar,2022,Nov,927.0,2427.0,2022.0,11.0,2022-11-01,1.778553749928052
Bangladesh,2022,Nov,2218.0,25383.0,2022.0,11.0,2022-11-01,4.255482435102934
Spain,2022,Nov,956.0,8349.0,2022.0,11.0,2022-11-01,1.834193511252662
Canada,2022,Nov,1184.0,9755.0,2022.0,11.0,2022-11-01,2.271637152011665
Netherlands,2022,Nov,1148.0,7515.0,2022.0,11.0,2022-11-01,2.20256710347077
Australia,2022,Nov,3375.0,26894.0,2022.0,11.0,2022-11-01,6.475317050708927
Spain,2022,Dec,587.0,8349.0,2022.0,12.0,2022-12-01,1.4144919154678426
France,2022,Dec,804.0,16933.0,2022.0,12.0,2022-12-01,1.9373960818332974
USA,2022,Dec,5769.0,77083.0,2022.0,12.0,2022-12-01,13.901539796139668
Others,2022,Dec,11182.0,114309.0,2022.0,12.0,2022-12-01,26.945227595845683
Italy,2022,Dec,826.0,6388.0,2022.0,12.0,2022-12-01,1.9904094074556016
Myanmar,2022,Dec,936.0,2427.0,2022.0,12.0,2022-12-01,2.2554760355671224
South Korea,2022,Dec,1493.0,8240.0,2022.0,12.0,2022-12-01,3.5976770524590953
Germany,2022,Dec,867.0,17742.0,2022.0,12.0,2022-12-01,2.089206968842623
Netherlands,2022,Dec,460.0,7515.0,2022.0,12.0,2022-12-01,1.108460444829996
Malaysia,2022,Dec,1586.0,9569.0,2022.0,12.0,2022-12-01,3.82177883804429
Sri Lanka,2022,Dec,666.0,4606.0,2022.0,12.0,2022-12-01,1.6048579483842984
UK,2022,Dec,3870.0,45094.0,2022.0,12.0,2022-12-01,9.32552591628714
Bangladesh,2022,Dec,3323.0,25383.0,2022.0,12.0,2022-12-01,8.007421865587123
Australia,2022,Dec,3282.0,26894.0,2022.0,12.0,2022-12-01,7.908624304200101
Canada,2022,Dec,650.0,9755.0,2022.0,12.0,2022-12-01,1.5663028024771681
China,2022,Dec,1249.0,9599.0,2022.0,12.0,2022-12-01,3.0097110773753584
Japan,2022,Dec,945.0,5714.0,2022.0,12.0,2022-12-01,2.277163305139883
Thailand,2022,Dec,3004.0,9935.0,2022.0,12.0,2022-12-01,7.238728644063712
Bangladesh,2023,Jan,2468.0,36483.0,2023.0,1.0,2023-01-01,6.3874941767172215
Others,2023,Jan,10056.0,185199.0,2023.0,1.0,2023-01-01,26.026191831875355
Germany,2023,Jan,985.0,26980.0,2023.0,1.0,2023-01-01,2.549303794192246
Netherlands,2023,Jan,437.0,10718.0,2023.0,1.0,2023-01-01,1.131010921890367
China,2023,Jan,1435.0,60878.0,2023.0,1.0,2023-01-01,3.713960349914592
Canada,2023,Jan,1001.0,14690.0,2023.0,1.0,2023-01-01,2.5907138050623737
Myanmar,2023,Jan,820.0,12929.0,2023.0,1.0,2023-01-01,2.1222630570940524
Japan,2023,Jan,643.0,16463.0,2023.0,1.0,2023-01-01,1.664164811843263
South Korea,2023,Jan,2198.0,23743.0,2023.0,1.0,2023-01-01,5.688700243283814
Spain,2023,Jan,463.0,12393.0,2023.0,1.0,2023-01-01,1.1983021895543247
USA,2023,Jan,6561.0,100355.0,2023.0,1.0,2023-01-01,16.980692582431804
Sri Lanka,2023,Jan,307.0,21851.0,2023.0,1.0,2023-01-01,0.7945545835705783
France,2023,Jan,857.0,23168.0,2023.0,1.0,2023-01-01,2.218023707231223
Malaysia,2023,Jan,675.0,18807.0,2023.0,1.0,2023-01-01,1.746984833583519
Italy,2023,Jan,414.0,12948.0,2023.0,1.0,2023-01-01,1.0714840312645584
Australia,2023,Jan,3441.0,38798.0,2023.0,1.0,2023-01-01,8.90574046275687
UK,2023,Jan,3458.0,52865.0,2023.0,1.0,2023-01-01,8.949738599306382
Thailand,2023,Jan,2419.0,25678.0,2023.0,1.0,2023-01-01,6.260676018427455
Myanmar,2023,Feb,2232.0,12929.0,2023.0,2.0,2023-02-01,4.068983118824516
France,2023,Feb,1463.0,23168.0,2023.0,2.0,2023-02-01,2.667079884785066
USA,2023,Feb,7887.0,100355.0,2023.0,2.0,2023-02-01,14.37816749917964
China,2023,Feb,2266.0,60878.0,2023.0,2.0,2023-02-01,4.130965836584387
Spain,2023,Feb,540.0,12393.0,2023.0,2.0,2023-02-01,0.9844313997156087
Thailand,2023,Feb,4802.0,25678.0,2023.0,2.0,2023-02-01,8.75414737302658
UK,2023,Feb,4345.0,52865.0,2023.0,2.0,2023-02-01,7.921026725489481
Malaysia,2023,Feb,1819.0,18807.0,2023.0,2.0,2023-02-01,3.316075400153134
Netherlands,2023,Feb,805.0,10718.0,2023.0,2.0,2023-02-01,1.4675319940204907
Sri Lanka,2023,Feb,2175.0,21851.0,2023.0,2.0,2023-02-01,3.965070915521202
Canada,2023,Feb,1369.0,14690.0,2023.0,2.0,2023-02-01,2.4957159003901266
Australia,2023,Feb,2969.0,38798.0,2023.0,2.0,2023-02-01,5.412549677325264
South Korea,2023,Feb,3246.0,23743.0,2023.0,2.0,2023-02-01,5.917526524957159
Italy,2023,Feb,649.0,12948.0,2023.0,2.0,2023-02-01,1.1831407007693149
Others,2023,Feb,13206.0,185199.0,2023.0,2.0,2023-02-01,24.074816786378385
Japan,2023,Feb,1066.0,16463.0,2023.0,2.0,2023-02-01,1.943340503883035
Germany,2023,Feb,2108.0,26980.0,2023.0,2.0,2023-02-01,3.842928501112043
Bangladesh,2023,Feb,1907.0,36483.0,2023.0,2.0,2023-02-01,3.4765012578845664
China,2023,Mar,2635.0,60878.0,2023.0,3.0,2023-03-01,3.5843025232945656
Japan,2023,Mar,1677.0,16463.0,2023.0,3.0,2023-03-01,2.2811671087533156
Italy,2023,Mar,1219.0,12948.0,2023.0,3.0,2023-03-01,1.6581650003400665
Germany,2023,Mar,4149.0,26980.0,2023.0,3.0,2023-03-01,5.643746174250153
South Korea,2023,Mar,2640.0,23743.0,2023.0,3.0,2023-03-01,3.5911038563558457
Thailand,2023,Mar,3829.0,25678.0,2023.0,3.0,2023-03-01,5.208460858328232
Malaysia,2023,Mar,1663.0,18807.0,2023.0,3.0,2023-03-01,2.2621233761817314
Australia,2023,Mar,3635.0,38798.0,2023.0,3.0,2023-03-01,4.944569135550568
Netherlands,2023,Mar,1402.0,10718.0,2023.0,3.0,2023-03-01,1.907093790382915
USA,2023,Mar,9557.0,100355.0,2023.0,3.0,2023-03-01,13.000068013330612
Spain,2023,Mar,1183.0,12393.0,2023.0,3.0,2023-03-01,1.6091954022988506
Bangladesh,2023,Mar,2466.0,36483.0,2023.0,3.0,2023-03-01,3.3544174658233015
Myanmar,2023,Mar,2188.0,12929.0,2023.0,3.0,2023-03-01,2.976263347616133
Others,2023,Mar,20524.0,185199.0,2023.0,3.0,2023-03-01,27.918111949942187
France,2023,Mar,3009.0,23168.0,2023.0,3.0,2023-03-01,4.09304223627831
Sri Lanka,2023,Mar,3898.0,21851.0,2023.0,3.0,2023-03-01,5.302319254573897
Canada,2023,Mar,1708.0,14690.0,2023.0,3.0,2023-03-01,2.3233353737332516
UK,2023,Mar,6133.0,52865.0,2023.0,3.0,2023-03-01,8.34251513296606
Australia,2023,Apr,3828.0,38798.0,2023.0,4.0,2023-04-01,5.68492336937151
Germany,2023,Apr,3245.0,26980.0,2023.0,4.0,2023-04-01,4.819116074610907
Netherlands,2023,Apr,1285.0,10718.0,2023.0,4.0,2023-04-01,1.9083402637519307
Malaysia,2023,Apr,2000.0,18807.0,2023.0,4.0,2023-04-01,2.9701793988356897
Sri Lanka,2023,Apr,747.0,21851.0,2023.0,4.0,2023-04-01,1.10936200546513
Thailand,2023,Apr,2103.0,25678.0,2023.0,4.0,2023-04-01,3.1231436378757276
Bangladesh,2023,Apr,2217.0,36483.0,2023.0,4.0,2023-04-01,3.2924438636093623
China,2023,Apr,4771.0,60878.0,2023.0,4.0,2023-04-01,7.0853629559225375
UK,2023,Apr,5409.0,52865.0,2023.0,4.0,2023-04-01,8.032850184151123
USA,2023,Apr,8413.0,100355.0,2023.0,4.0,2023-04-01,12.494059641202329
France,2023,Apr,3211.0,23168.0,2023.0,4.0,2023-04-01,4.7686230248307
Italy,2023,Apr,1435.0,12948.0,2023.0,4.0,2023-04-01,2.1311037186646073
Canada,2023,Apr,1672.0,14690.0,2023.0,4.0,2023-04-01,2.4830699774266365
Japan,2023,Apr,1312.0,16463.0,2023.0,4.0,2023-04-01,1.9484376856362124
Others,2023,Apr,21633.0,185199.0,2023.0,4.0,2023-04-01,32.12694546750623
South Korea,2023,Apr,1544.0,23743.0,2023.0,4.0,2023-04-01,2.2929784959011523
Spain,2023,Apr,1172.0,12393.0,2023.0,4.0,2023-04-01,1.7405251277177143
Myanmar,2023,Apr,1339.0,12929.0,2023.0,4.0,2023-04-01,1.9885351075204942
China,2023,May,4667.0,60878.0,2023.0,5.0,2023-05-01,11.347500486286714
Australia,2023,May,2184.0,38798.0,2023.0,5.0,2023-05-01,5.310250923944758
UK,2023,May,2927.0,52865.0,2023.0,5.0,2023-05-01,7.116806068858199
France,2023,May,1097.0,23168.0,2023.0,5.0,2023-05-01,2.667282629838553
Italy,2023,May,614.0,12948.0,2023.0,5.0,2023-05-01,1.4929002139661545
Bangladesh,2023,May,2164.0,36483.0,2023.0,5.0,2023-05-01,5.261622252480063
Thailand,2023,May,517.0,25678.0,2023.0,5.0,2023-05-01,1.257051157362381
Malaysia,2023,May,1321.0,18807.0,2023.0,5.0,2023-05-01,3.2119237502431432
Others,2023,May,11249.0,185199.0,2023.0,5.0,2023-05-01,27.351196265318034
Spain,2023,May,590.0,12393.0,2023.0,5.0,2023-05-01,1.4345458082085198
Netherlands,2023,May,542.0,10718.0,2023.0,5.0,2023-05-01,1.3178369966932504
Myanmar,2023,May,91.0,12929.0,2023.0,5.0,2023-05-01,0.2212604551643649
Canada,2023,May,1031.0,14690.0,2023.0,5.0,2023-05-01,2.5068080140050575
Japan,2023,May,913.0,16463.0,2023.0,5.0,2023-05-01,2.2198988523633534
Sri Lanka,2023,May,471.0,21851.0,2023.0,5.0,2023-05-01,1.145205212993581
Germany,2023,May,1165.0,26980.0,2023.0,5.0,2023-05-01,2.8326201128185176
USA,2023,May,8546.0,100355.0,2023.0,5.0,2023-05-01,20.779031316864423
South Korea,2023,May,1039.0,23743.0,2023.0,5.0,2023-05-01,2.5262594825909357
Others,2023,Jun,8419.0,185199.0,2023.0,6.0,2023-06-01,25.202813950007485
Australia,2023,Jun,1639.0,38798.0,2023.0,6.0,2023-06-01,4.906451130070349
Bangladesh,2023,Jun,2402.0,36483.0,2023.0,6.0,2023-06-01,7.190540338272713
South Korea,2023,Jun,888.0,23743.0,2023.0,6.0,2023-06-01,2.65828468792097
Germany,2023,Jun,514.0,26980.0,2023.0,6.0,2023-06-01,1.5386918126029037
Japan,2023,Jun,764.0,16463.0,2023.0,6.0,2023-06-01,2.287082772040114
Myanmar,2023,Jun,115.0,12929.0,2023.0,6.0,2023-06-01,0.3442598413411166
Spain,2023,Jun,372.0,12393.0,2023.0,6.0,2023-06-01,1.1136057476425685
Canada,2023,Jun,593.0,14690.0,2023.0,6.0,2023-06-01,1.775183355785062
Malaysia,2023,Jun,1079.0,18807.0,2023.0,6.0,2023-06-01,3.2300553809309984
Thailand,2023,Jun,442.0,25678.0,2023.0,6.0,2023-06-01,1.3231552162849873
Netherlands,2023,Jun,220.0,10718.0,2023.0,6.0,2023-06-01,0.6585840443047447
Italy,2023,Jun,220.0,12948.0,2023.0,6.0,2023-06-01,0.6585840443047447
Sri Lanka,2023,Jun,320.0,21851.0,2023.0,6.0,2023-06-01,0.9579404280796289
USA,2023,Jun,8470.0,100355.0,2023.0,6.0,2023-06-01,25.355485705732672
UK,2023,Jun,1991.0,52865.0,2023.0,6.0,2023-06-01,5.96018560095794
France,2023,Jun,614.0,23168.0,2023.0,6.0,2023-06-01,1.8380481963777877
China,2023,Jun,4343.0,60878.0,2023.0,6.0,2023-06-01,13.001047747343211
China,2023,Jul,5695.0,60878.0,2023.0,7.0,2023-07-01,15.65894030630482
Canada,2023,Jul,653.0,14690.0,2023.0,7.0,2023-07-01,1.7954851659380242
Japan,2023,Jul,871.0,16463.0,2023.0,7.0,2023-07-01,2.394896752728972
UK,2023,Jul,3630.0,52865.0,2023.0,7.0,2023-07-01,9.981027798399737
Others,2023,Jul,8911.0,185199.0,2023.0,7.0,2023-07-01,24.501636008688717
Malaysia,2023,Jul,998.0,18807.0,2023.0,7.0,2023-07-01,2.7440952459512222
USA,2023,Jul,5561.0,100355.0,2023.0,7.0,2023-07-01,15.290494652038825
Italy,2023,Jul,604.0,12948.0,2023.0,7.0,2023-07-01,1.6607550386318017
Germany,2023,Jul,637.0,26980.0,2023.0,7.0,2023-07-01,1.75149165498089
Bangladesh,2023,Jul,2694.0,36483.0,2023.0,7.0,2023-07-01,7.4074074074074066
Thailand,2023,Jul,579.0,25678.0,2023.0,7.0,2023-07-01,1.59201517776128
France,2023,Jul,996.0,23168.0,2023.0,7.0,2023-07-01,2.7385960570815806
South Korea,2023,Jul,1375.0,23743.0,2023.0,7.0,2023-07-01,3.780692347878688
Australia,2023,Jul,1102.0,38798.0,2023.0,7.0,2023-07-01,3.030053067172592
Spain,2023,Jul,826.0,12393.0,2023.0,7.0,2023-07-01,2.2711650031620336
Sri Lanka,2023,Jul,484.0,21851.0,2023.0,7.0,2023-07-01,1.330803706453298
Netherlands,2023,Jul,602.0,10718.0,2023.0,7.0,2023-07-01,1.6552558497621601
Myanmar,2023,Jul,151.0,12929.0,2023.0,7.0,2023-07-01,0.41518875965795043
Canada,2023,Aug,640.0,14690.0,2023.0,8.0,2023-08-01,1.5807152736613317
Bangladesh,2023,Aug,3190.0,36483.0,2023.0,8.0,2023-08-01,7.8788776921557
Thailand,2023,Aug,483.0,25678.0,2023.0,8.0,2023-08-01,1.1929460580912863
Italy,2023,Aug,1496.0,12948.0,2023.0,8.0,2023-08-01,3.694921952183363
Sri Lanka,2023,Aug,3858.0,21851.0,2023.0,8.0,2023-08-01,9.528749259039715
Germany,2023,Aug,875.0,26980.0,2023.0,8.0,2023-08-01,2.161134163208852
Japan,2023,Aug,1520.0,16463.0,2023.0,8.0,2023-08-01,3.754198774945663
Spain,2023,Aug,1588.0,12393.0,2023.0,8.0,2023-08-01,3.9221497727721792
France,2023,Aug,822.0,23168.0,2023.0,8.0,2023-08-01,2.030231179608773
Netherlands,2023,Aug,563.0,10718.0,2023.0,8.0,2023-08-01,1.3905354672989527
UK,2023,Aug,2711.0,52865.0,2023.0,8.0,2023-08-01,6.695811104524798
South Korea,2023,Aug,1099.0,23743.0,2023.0,8.0,2023-08-01,2.7143845089903182
Myanmar,2023,Aug,78.0,12929.0,2023.0,8.0,2023-08-01,0.19264967397747482
China,2023,Aug,5025.0,60878.0,2023.0,8.0,2023-08-01,12.41108476585655
Others,2023,Aug,9376.0,185199.0,2023.0,8.0,2023-08-01,23.15747875913851
USA,2023,Aug,4629.0,100355.0,2023.0,8.0,2023-08-01,11.433017190278601
Malaysia,2023,Aug,1188.0,18807.0,2023.0,8.0,2023-08-01,2.934202726733847
Australia,2023,Aug,1347.0,38798.0,2023.0,8.0,2023-08-01,3.3269116775340843
Malaysia,2023,Sep,1666.0,18807.0,2023.0,9.0,2023-09-01,2.6733848968195386
UK,2023,Sep,3640.0,52865.0,2023.0,9.0,2023-09-01,5.841009018261176
Germany,2023,Sep,2851.0,26980.0,2023.0,9.0,2023-09-01,4.57492217336885
Italy,2023,Sep,931.0,12948.0,2023.0,9.0,2023-09-01,1.4939503835168009
Japan,2023,Sep,1436.0,16463.0,2023.0,9.0,2023-09-01,2.3043101511601787
Australia,2023,Sep,3685.0,38798.0,2023.0,9.0,2023-09-01,5.913219294585834
Sri Lanka,2023,Sep,3011.0,21851.0,2023.0,9.0,2023-09-01,4.831669822523187
Canada,2023,Sep,1109.0,14690.0,2023.0,9.0,2023-09-01,1.7795821432010015
Bangladesh,2023,Sep,3716.0,36483.0,2023.0,9.0,2023-09-01,5.962964151609486
Thailand,2023,Sep,720.0,25678.0,2023.0,9.0,2023-09-01,1.1553644211945184
Netherlands,2023,Sep,891.0,10718.0,2023.0,9.0,2023-09-01,1.4297634712282166
France,2023,Sep,1682.0,23168.0,2023.0,9.0,2023-09-01,2.6990596617349722
Others,2023,Sep,18085.0,185199.0,2023.0,9.0,2023-09-01,29.020507718476203
Myanmar,2023,Sep,126.0,12929.0,2023.0,9.0,2023-09-01,0.20218877370904073
South Korea,2023,Sep,2018.0,23743.0,2023.0,9.0,2023-09-01,3.2382297249590812
China,2023,Sep,8169.0,60878.0,2023.0,9.0,2023-09-01,13.10857216213614
