year,visit_purpose,arrivals,ad_year,purpose_share_pct
1993.0,Holiday Pleasure,170279,1993.0,58.00345406670368
1993.0,Trekking & Mountaineering,69619,1993.0,23.714858958942933
1993.0,Business,19495,1993.0,6.640732779910549
1993.0,Official,15812,1993.0,5.386163976196235
1993.0,Pilgrimage,10429,1993.0,3.5525110111150093
1993.0,Conv./ Conf.,5367,1993.0,1.8282027612095364
1993.0,Others,2566,1993.0,0.8740764459220552
1993.0,Not Specified,0,1993.0,0.0
1994.0,Holiday Pleasure,168155,1994.0,51.49740759682848
1994.0,Trekking & Mountaineering,76865,1994.0,23.539878296394523
1994.0,Others,26722,1994.0,8.183602781971697
1994.0,Business,23522,1994.0,7.203603945720315
1994.0,Official,20431,1994.0,6.256986319828744
1994.0,Pilgrimage,5475,1994.0,1.676716758898849
1994.0,Conv./ Conf.,5361,1994.0,1.6418043003573932
1994.0,Not Specified,0,1994.0,0.0
1995.0,Holiday Pleasure,183207,1995.0,50.415388213926995
1995.0,Trekking & Mountaineering,84787,1995.0,23.33191155629549
1995.0,Others,42953,1995.0,11.81992047221343
1995.0,Business,21829,1995.0,6.006962121107885
1995.0,Official,20090,1995.0,5.528419488435449
1995.0,Conv./ Conf.,5272,1995.0,1.4507629439040164
1995.0,Pilgrimage,5257,1995.0,1.4466352041167325
1995.0,Not Specified,0,1995.0,0.0
1996.0,Holiday Pleasure,209377,1996.0,53.19361911318986
1996.0,Trekking & Mountaineering,88945,1996.0,22.597068694377473
1996.0,Others,39165,1996.0,9.950128679692998
1996.0,Business,25079,1996.0,6.371486714107512
1996.0,Official,20191,1996.0,5.129657811098719
1996.0,Conv./ Conf.,6054,1996.0,1.538058956386095
1996.0,Pilgrimage,4802,1996.0,1.2199800311473452
1996.0,Not Specified,0,1996.0,0.0
1997.0,Holiday Pleasure,249360,1997.0,59.11007758553254
1997.0,Trekking & Mountaineering,91525,1997.0,21.695740499742804
1997.0,Business,27409,1997.0,6.497225363096974
1997.0,Official,24106,1997.0,5.7142586231827375
1997.0,Others,19565,1997.0,4.637827510270068
1997.0,Conv./ Conf.,5824,1997.0,1.3805626077082993
1997.0,Pilgrimage,4068,1997.0,0.96430781046658
1997.0,Not Specified,0,1997.0,0.0
1998.0,Holiday Pleasure,261347,1998.0,56.363169744912476
1998.0,Trekking & Mountaineering,112644,1998.0,24.29326869160894
1998.0,Business,24954,1998.0,5.38168235263671
1998.0,Official,22123,1998.0,4.771137240016908
1998.0,Others,21271,1998.0,4.587391413117555
1998.0,Pilgrimage,16164,1998.0,3.4859947723018267
1998.0,Conv./ Conf.,5181,1998.0,1.117355785405578
1998.0,Not Specified,0,1998.0,0.0
1999.0,Holiday Pleasure,290862,1999.0,59.17795175624207
1999.0,Trekking & Mountaineering,107960,1999.0,21.965233243269637
1999.0,Official,24132,1999.0,4.909827793873498
1999.0,Business,23813,1999.0,4.844924965005371
1999.0,Others,19574,1999.0,3.982470132491292
1999.0,Pilgrimage,19198,1999.0,3.9059702464272927
1999.0,Conv./ Conf.,5965,1999.0,1.2136218626908428
1999.0,Not Specified,0,1999.0,0.0
2000.0,Holiday Pleasure,255889,2000.0,55.1905979993357
2000.0,Trekking & Mountaineering,118780,2000.0,25.61868321952524
2000.0,Business,29454,2000.0,6.352691493078772
2000.0,Official,20832,2000.0,4.493083084939803
2000.0,Others,17291,2000.0,3.72935386048839
2000.0,Pilgrimage,15801,2000.0,3.4079879908378374
2000.0,Conv./ Conf.,5599,2000.0,1.207602351794257
2000.0,Not Specified,0,2000.0,0.0
2001.0,Holiday Pleasure,187022,2001.0,51.77265894689636
2001.0,Trekking & Mountaineering,100828,2001.0,27.9118694928814
2001.0,Others,22316,2001.0,6.177661756686054
2001.0,Official,18727,2001.0,5.184131193648491
2001.0,Business,18528,2001.0,5.129042706035096
2001.0,Pilgrimage,13816,2001.0,3.824635903852595
2001.0,Conv./ Conf.,0,2001.0,0.0
2001.0,Not Specified,0,2001.0,0.0
2002.0,Holiday Pleasure,110143,2002.0,39.983954579116265
2002.0,Trekking & Mountaineering,59279,2002.0,21.51937793137497
2002.0,Others,58907,2002.0,21.384335022579755
2002.0,Official,17783,2002.0,6.45555926641207
2002.0,Business,16990,2002.0,6.167685538792165
2002.0,Pilgrimage,12366,2002.0,4.489087661724773
2002.0,Conv./ Conf.,0,2002.0,0.0
2002.0,Not Specified,0,2002.0,0.0
2003.0,Others,111758,2003.0,33.051589320147166
2003.0,Holiday Pleasure,97904,2003.0,28.954372848473376
2003.0,Trekking & Mountaineering,65721,2003.0,19.436492257461584
2003.0,Official,21967,2003.0,6.496575301953084
2003.0,Pilgrimage,21395,2003.0,6.327410597044941
2003.0,Business,19387,2003.0,5.733559674919854
2003.0,Conv./ Conf.,0,2003.0,0.0
2003.0,Not Specified,0,2003.0,0.0
2004.0,Holiday Pleasure,167262,2004.0,43.41118669493923
2004.0,Others,71893,2004.0,18.659112321144466
2004.0,Trekking & Mountaineering,69442,2004.0,18.022979675419222
2004.0,Pilgrimage,45664,2004.0,11.85163652974199
2004.0,Official,17088,2004.0,4.4350202571003665
2004.0,Business,13948,2004.0,3.6200645216547236
2004.0,Conv./ Conf.,0,2004.0,0.0
2004.0,Not Specified,0,2004.0,0.0
2005.0,Holiday Pleasure,160259,2005.0,42.690424562730755
2005.0,Others,67179,2005.0,17.895407008028812
2005.0,Trekking & Mountaineering,61488,2005.0,16.37941597984006
2005.0,Pilgrimage,47621,2005.0,12.685469821362927
2005.0,Business,21992,2005.0,5.858315707595672
2005.0,Official,16859,2005.0,4.490966920441771
2005.0,Conv./ Conf.,0,2005.0,0.0
2005.0,Not Specified,0,2005.0,0.0
2006.0,Holiday Pleasure,145802,2006.0,37.97658923855118
2006.0,Others,72766,2006.0,18.95313159306741
2006.0,Trekking & Mountaineering,66931,2006.0,17.43330746029183
2006.0,Pilgrimage,59298,2006.0,15.445163911795504
2006.0,Business,21066,2006.0,5.486994889640191
2006.0,Official,18063,2006.0,4.704812906653887
2006.0,Conv./ Conf.,0,2006.0,0.0
2006.0,Not Specified,0,2006.0,0.0
2007.0,Holiday Pleasure,217815,2007.0,41.35426851843062
2007.0,Trekking & Mountaineering,101320,2007.0,19.23657455311797
2007.0,Others,78644,2007.0,14.931318290124453
2007.0,Pilgrimage,52594,2007.0,9.98547574068976
2007.0,Business,24487,2007.0,4.649091996468611
2007.0,Not Specified,22156,2007.0,4.2065292716036495
2007.0,Official,21670,2007.0,4.114257506573889
2007.0,Conv./ Conf.,8019,2007.0,1.522484122991048
2008.0,Holiday Pleasure,148180,2008.0,29.619590746726317
2008.0,Trekking & Mountaineering,104822,2008.0,20.952792153147158
2008.0,Others,99634,2008.0,19.91576666526744
2008.0,Pilgrimage,45091,2008.0,9.013206683497343
2008.0,Official,43044,2008.0,8.604033365515503
2008.0,Not Specified,29529,2008.0,5.9025299983808965
2008.0,Business,23039,2008.0,4.6052486922245075
2008.0,Conv./ Conf.,6938,2008.0,1.3868316952408366
2009.0,Holiday Pleasure,140992,2009.0,27.64787550298457
2009.0,Trekking & Mountaineering,132929,2009.0,26.066758700750654
2009.0,Others,87134,2009.0,17.0865721748543
2009.0,Pilgrimage,51542,2009.0,10.10714649891363
2009.0,Not Specified,40098,2009.0,7.863031320349206
2009.0,Official,24518,2009.0,4.807865776655241
2009.0,Business,22758,2009.0,4.462737961706501
2009.0,Conv./ Conf.,9985,2009.0,1.9580120637858953
2010.0,Total,602867,2010.0,50.0
2010.0,Holiday Pleasure,263938,2010.0,21.89023449616582
2010.0,Pilgrimage,101335,2010.0,8.404424193064141
2010.0,Trekking & Mountaineering,70218,2010.0,5.823672551325583
2010.0,Not Specified,57651,2010.0,4.781402863318111
2010.0,Others,52347,2010.0,4.341504842693331
2010.0,Official,26374,2010.0,2.1873812963721684
2010.0,Business,21377,2010.0,1.7729449447390553
2010.0,Conv./ Conf.,9627,2010.0,0.7984348123217891
2011.0,Holiday Pleasure,425721,2011.0,57.825635174507454
2011.0,Trekking & Mountaineering,86260,2011.0,11.716686022425513
2011.0,Not Specified,70391,2011.0,9.561201551177305
2011.0,Pilgrimage,63783,2011.0,8.663637660194373
2011.0,Others,37311,2011.0,5.067948900796642
2011.0,Official,24054,2011.0,3.2672520934781275
2011.0,Business,17859,2011.0,2.4257859456816284
2011.0,Conv./ Conf.,10836,2011.0,1.471852651738962
2012.0,Holiday Pleasure,379627,2012.0,47.270673845586806
2012.0,Pilgrimage,109854,2012.0,13.678881124453984
2012.0,Trekking & Mountaineering,105015,2012.0,13.076334965358887
2012.0,Not Specified,91165,2012.0,11.35175048437788
2012.0,Others,48540,2012.0,6.044139401214307
2012.0,Official,30460,2012.0,3.79284067080733
2012.0,Business,24785,2012.0,3.0861968491779272
2012.0,Conv./ Conf.,13646,2012.0,1.6991826590228767
2013.0,Holiday Pleasure,437891,2013.0,54.900045761426256
2013.0,Trekking & Mountaineering,97309,2013.0,12.199996238786884
2013.0,Not Specified,73381,2013.0,9.200052656983633
2013.0,Others,62214,2013.0,7.800003761213116
2013.0,Pilgrimage,40678,2013.0,5.099954238573748
2013.0,Official,39881,2013.0,5.000031343442638
2013.0,Business,30309,2013.0,3.7999536117048955
2013.0,Conv./ Conf.,15952,2013.0,1.999962387868834
2014.0,Holiday Pleasure,395849,2014.0,50.099921657370594
2014.0,Pilgrimage,98765,2014.0,12.500015820401735
2014.0,Trekking & Mountaineering,97185,2014.0,12.300045942446644
2014.0,Not Specified,74271,2014.0,9.399976459242215
2014.0,Others,53728,2014.0,6.799988356184322
2014.0,Official,32395,2014.0,4.100015314148881
2014.0,Business,24494,2014.0,3.1000393611595216
2014.0,Conv./ Conf.,13432,2014.0,1.6999970890460805
2015.0,Holiday Pleasure,386065,2015.0,71.63014639033712
2015.0,Others,77354,2015.0,14.352190288884353
2015.0,Official,21479,2015.0,3.9851939811121215
2015.0,Business,20876,2015.0,3.8733139135758945
2015.0,Pilgrimage,14996,2015.0,2.7823441007848304
2015.0,Trekking & Mountaineering,9162,2015.0,1.699909085848934
2015.0,Conv./ Conf.,9038,2015.0,1.6769022394567414
2015.0,Not Specified,0,2015.0,0.0
2016.0,Holiday Pleasure,489451,2016.0,65.00004648068196
2016.0,Pilgrimage,82830,2016.0,10.99998539178567
2016.0,Trekking & Mountaineering,66490,2016.0,8.830001553782797
2016.0,Others,55797,2016.0,7.4099503187910765
2016.0,Business,24322,2016.0,3.2300089906919114
2016.0,Official,21310,2016.0,2.8300095218997052
2016.0,Conv./ Conf.,12801,2016.0,1.699997742366876
2016.0,Not Specified,0,2016.0,0.0
2017.0,Holiday Pleasure,658153,2017.0,70.00004254332507
2017.0,Pilgrimage,141033,2017.0,15.000031907493794
2017.0,Trekking & Mountaineering,75217,2017.0,7.999953202342436
2017.0,Conv./ Conf.,65815,2017.0,6.999972346838712
2017.0,Business,0,2017.0,0.0
2017.0,Official,0,2017.0,0.0
2017.0,Others,0,2017.0,0.0
2017.0,Not Specified,0,2017.0,0.0
2018.0,Holiday Pleasure,703843,2018.0,59.99998295074812
2018.0,Trekking & Mountaineering,187692,2018.0,16.00004091820451
2018.0,Pilgrimage,169180,2018.0,14.421962164300231
2018.0,Conv./ Conf.,112357,2018.0,9.57801396674714
2018.0,Business,0,2018.0,0.0
2018.0,Official,0,2018.0,0.0
2018.0,Others,0,2018.0,0.0
2018.0,Not Specified,0,2018.0,0.0
2019.0,Holiday Pleasure,778173,2019.0,64.99957818136865
2019.0,Trekking & Mountaineering,197786,2019.0,16.520756400158035
2019.0,Pilgrimage,171937,2019.0,14.361629706723289
2019.0,Conv./ Conf.,49301,2019.0,4.1180357117500295
2019.0,Business,0,2019.0,0.0
2019.0,Official,0,2019.0,0.0
2019.0,Others,0,2019.0,0.0
2019.0,Not Specified,0,2019.0,0.0
2020.0,Holiday Pleasure,139202,2020.0,60.500249907642825
2020.0,Pilgrimage,35893,2020.0,15.599886998283244
2020.0,Trekking & Mountaineering,28530,2020.0,12.399765304126737
2020.0,Conv./ Conf.,26460,2020.0,11.500097789947192
2020.0,Business,0,2020.0,0.0
2020.0,Official,0,2020.0,0.0
2020.0,Others,0,2020.0,0.0
2020.0,Not Specified,0,2020.0,0.0
2021.0,Holiday Pleasure,100843,2021.0,66.80025436864906
2021.0,Conv./ Conf.,23398,2021.0,15.4992647156238
2021.0,Trekking & Mountaineering,15549,2021.0,10.299943032021304
2021.0,Pilgrimage,11172,2021.0,7.400537883705834
2021.0,Business,0,2021.0,0.0
2021.0,Official,0,2021.0,0.0
2021.0,Others,0,2021.0,0.0
2021.0,Not Specified,0,2021.0,0.0
2022.0,Holiday Pleasure,397820,2022.0,64.69996047938666
2022.0,Pilgrimage,79146,2022.0,12.872010135492276
2022.0,Conv./ Conf.,76202,2022.0,12.393208959957324
2022.0,Trekking & Mountaineering,61701,2022.0,10.034820425163735
2022.0,Business,0,2022.0,0.0
2022.0,Official,0,2022.0,0.0
2022.0,Others,0,2022.0,0.0
2022.0,Not Specified,0,2022.0,0.0
2023.0,Holiday Pleasure,634301,2023.0,62.49997536659434
2023.0,Trekking & Mountaineering,154262,2023.0,15.199993693848151
2023.0,Pilgrimage,132949,2023.0,13.099946594776535
2023.0,Conv./ Conf.,93370,2023.0,9.200084344780969
2023.0,Business,0,2023.0,0.0
2023.0,Official,0,2023.0,0.0
2023.0,Others,0,2023.0,0.0
2023.0,Not Specified,0,2023.0,0.0
2024.0,Holiday Pleasure,693119,2024.0,60.40000069713859
2024.0,Pilgrimage,175575,2024.0,15.300013594202596
2024.0,Trekking & Mountaineering,166394,2024.0,14.499959914530807
2024.0,Conv./ Conf.,112460,2024.0,9.800025794128002
2024.0,Business,0,2024.0,0.0
2024.0,Official,0,2024.0,0.0
2024.0,Others,0,2024.0,0.0
2024.0,Not Specified,0,2024.0,0.0
